code,service_term,count
BD-1800.1000,Brown Bag Food Programs,1
BD-1800.1500,Commodity Supplemental Food Program,1
BD-1800.2000,Food Pantries,6
BD-1800.2250,Food Vouchers,1
BD-1800.6400,Packed Lunches/Dinners,2
BD-1800.8200-250,Formula/Baby Food,1
BD-1800.8200-255,Fresh Food,1
BD-1800.8200-500,Meals Ready to Eat,2
BD-1850,Emergency Food Clearinghouses,1
BD-1875.2000,Food Banks/Food Distribution Warehouses,1
BD-2400.2250,Farmers Markets,1
BD-2400.2590,Grocery Ordering/Delivery,2
BD-2600.1500,Community Gardening,1
BD-2600.3000,Home Gardening Assistance/Supplies,1
BD-5000.0200,After School Meal Programs,1
BD-5000.1450,Child and Adult Care Food Programs,1
BD-5000.1470,Community Meals,1
BD-5000.1500,Congregate Meals/Nutrition Sites,1
BD-5000.3500,Home Delivered Meals,2
BD-5000.8300,Soup Kitchens,4
BD-5000.8500,Summer Food Service Programs,1
BH-0500.3140,Homelessness Prevention Programs,9
BH-0500.3200,Housing Related Coordinated Entry,2
BH-0500.7000,Rapid Re-Housing Programs,1
BH-1800.1500-050,Crisis Nurseries/Child Care,1
BH-1800.1500-100,Domestic Violence Shelters,3
BH-1800.1500-308,Human Trafficking Shelters,1
BH-1800.1500-700,Runaway/Youth Shelters,2
BH-1800.3500,Homeless Drop In Centers,5
BH-1800.8500,Homeless Shelter,1
BH-1800.8500-150,Community Shelters,16
BH-1800.8500-185,Extreme Weather Shelters,2
BH-1800.8500-300,Homeless Motel Vouchers,2
BH-3000.1000,Accessible Home Construction,1
BH-3000.1800-950,Weatherization Programs,2
BH-3000.3500,Home Barrier Evaluation/Removal Services,1
BH-3000.3500-700,Ramp Construction Services,2
BH-3000.3500-900,Undesignated Home Barrier Removal Services,1
BH-3000.3550-390,Home Rehabilitation Services,5
BH-3500.3400-300,Foreclosure Prevention Loan Modification/Refinancing Programs,2
BH-3700.3000,Homebuyer/Home Purchase Counseling,2
BH-3800.5000,Mortgage Payment Assistance,3
BH-3800.5150,Moving Expense Assistance,1
BH-3800.7000,Rent Payment Assistance,7
BH-3800.7250,Rental Deposit Assistance,3
BH-3800.8000,Supportive Housing Expense Assistance,1
BH-3900.3050-180,Elderly/Disabled Home Rental Listings,1
BH-3900.3050-440,Low Cost Home Rental Listings,1
BH-3900.3100,Housing Search Assistance,2
BH-7000.4600-450,Low Income/Subsidized Private Rental Housing,1
BH-7000.4600-650,Rooming/Boarding Houses,1
BH-7000.4600-700,Section 8 Housing Choice Vouchers,1
BH-7000.4600-800,Single Room Occupancy Housing,1
BH-7000.5100-330,Independent Living Communities/Complexes,1
BH-7000.5100-450,Market Rate Rental Housing,1
BH-7000.8100-800,Sweat Equity Programs,1
BH-8300.3000,Housing Authorities,1
BH-8400.2000,Family Permanent Supportive Housing,1
BH-8400.3000,Homeless Permanent Supportive Housing,1
BH-8400.6000,Older Adult/Disability Related Supportive Housing,4
BH-8500.7000,Residential Placement Services for People With Disabilities,2
